;These banks cover Super Mario Bros. - The Lost Levels.

DATA_0DD37B:        db $1A,$58,$98,$96,$94,$92,$90,$8E
                    db $8C,$8A,$88,$86,$84,$82,$80

CODE_0DD38A:        DA            PHX                     
CODE_0DD38B:        AE 69 03      LDX $0369                 ;
CODE_0DD38E:        CA            DEX                       ;
CODE_0DD38F:        CA            DEX                       ;
CODE_0DD390:        8E 34 03      STX $0334                 ;
CODE_0DD393:        29 80         AND #$80                  ;
CODE_0DD395:        F0 21         BEQ CODE_0DD3B8           ;
CODE_0DD397:        9E 0D 03      STZ $030D,x               ;
CODE_0DD39A:        A9 01         LDA #$01                  ;
CODE_0DD39C:        9D 00 03      STA $0300,x               ;
CODE_0DD39F:        A5 04         LDA $04                   ;
CODE_0DD3A1:        29 1F         AND #$1F                  ;
CODE_0DD3A3:        0A            ASL A                     ;
CODE_0DD3A4:        0A            ASL A                     ;
CODE_0DD3A5:        0A            ASL A                     ;
CODE_0DD3A6:        85 E4         STA $E4                   ;
CODE_0DD3A8:        A9 00         LDA #$00                  ;
CODE_0DD3AA:        38            SEC                       ;
CODE_0DD3AB:        E5 42         SBC $42                   ;
CODE_0DD3AD:        18            CLC                       ;
CODE_0DD3AE:        65 E4         ADC $E4                   ;
CODE_0DD3B0:        9D 1A 03      STA $031A,x               ;
CODE_0DD3B3:        A9 03         LDA #$03                  ;
CODE_0DD3B5:        9D 27 03      STA $0327,x               ;
CODE_0DD3B8:        FA            PLX                       ;
CODE_0DD3B9:        60            RTS                       ;

CODE_0DD3BA:        AE 68 03      LDX $0368                 ;
CODE_0DD3BD:        B5 1C         LDA $1C,x                 ;
CODE_0DD3BF:        C9 2D         CMP #$2D                  ;
CODE_0DD3C1:        D0 11         BNE CODE_0DD3D4           ;
CODE_0DD3C3:        86 9E         STX $9E                   ;
CODE_0DD3C5:        B5 29         LDA $29,x                 ;
CODE_0DD3C7:        F0 24         BEQ CODE_0DD3ED           ;
CODE_0DD3C9:        29 40         AND #$40                  ;
CODE_0DD3CB:        F0 07         BEQ CODE_0DD3D4           ;
CODE_0DD3CD:        BD 38 02      LDA $0238,x               ;
CODE_0DD3D0:        C9 E0         CMP #$E0                  ;
CODE_0DD3D2:        90 13         BCC CODE_0DD3E7           ;
CODE_0DD3D4:        AD 95 00      LDA $0095                 ;
CODE_0DD3D7:        D0 08         BNE CODE_0DD3E1           ;
CODE_0DD3D9:        A9 0B         LDA #$0B                  ;
CODE_0DD3DB:        8D 02 16      STA $1602                 ;
CODE_0DD3DE:        8D 95 00      STA $0095                 ;
CODE_0DD3E1:        EE 72 07      INC $0772                 ;
CODE_0DD3E4:        4C 62 D4      JMP CODE_0DD462           ;

CODE_0DD3E7:        20 2D BF      JSR CODE_0DBF2D           ;
CODE_0DD3EA:        4C 6E D5      JMP CODE_0DD56E           ;

CODE_0DD3ED:        CE 64 03      DEC $0364                 ;
CODE_0DD3F0:        D0 4F         BNE CODE_0DD441           ;
CODE_0DD3F2:        A9 04         LDA #$04                  ;
CODE_0DD3F4:        8D 64 03      STA $0364                 ;
CODE_0DD3F7:        AD 63 03      LDA $0363                 ;
CODE_0DD3FA:        49 01         EOR #$01                  ;
CODE_0DD3FC:        8D 63 03      STA $0363                 ;
CODE_0DD3FF:        A9 02         LDA #$02                  ;
CODE_0DD401:        85 05         STA $05                   ;
CODE_0DD403:        AC 69 03      LDY $0369                 ;
CODE_0DD406:        B9 7B D3      LDA $D37B,y               ;
CODE_0DD409:        85 04         STA $04                   ;
CODE_0DD40B:        20 8A D3      JSR CODE_0DD38A           ;
CODE_0DD40E:        AC 00 17      LDY $1700                 ;
CODE_0DD411:        C8            INY                       ;
CODE_0DD412:        A2 18         LDX #$18                  ;
CODE_0DD414:        20 C6 90      JSR CODE_0D90C6           ;
CODE_0DD417:        A6 9E         LDX $9E                   ;
CODE_0DD419:        20 85 90      JSR CODE_0D9085           ;
CODE_0DD41C:        A9 16         LDA #$16                  ;
CODE_0DD41E:        8D 03 16      STA $1603                 ;
CODE_0DD421:        AD 69 03      LDA $0369                 ;
CODE_0DD424:        D0 0A         BNE CODE_0DD430           ;
CODE_0DD426:        A9 08         LDA #$08                  ;
CODE_0DD428:        8D 4B 01      STA $014B                 ;
CODE_0DD42B:        A9 FF         LDA #$FF                  ;
CODE_0DD42D:        8D 4C 0F      STA $0F4C                 ;
CODE_0DD430:        EE 69 03      INC $0369                 ;
CODE_0DD433:        AD 69 03      LDA $0369                 ;
CODE_0DD436:        C9 0F         CMP #$0F                  ;
CODE_0DD438:        D0 07         BNE CODE_0DD441           ;
CODE_0DD43A:        20 E1 C5      JSR CODE_0DC5E1           ;
CODE_0DD43D:        A9 40         LDA #$40                  ;
CODE_0DD43F:        95 29         STA $29,x                 ;
CODE_0DD441:        4C 6E D5      JMP CODE_0DD56E           ;

DATA_0DD444:        db $21,$41,$11,$31

CODE_0DD448:        B5 29         LDA $29,x                 ;
CODE_0DD44A:        29 20         AND #$20                  ;
CODE_0DD44C:        F0 22         BEQ CODE_0DD470           ;
CODE_0DD44E:        BD 38 02      LDA $0238,x               ;
CODE_0DD451:        C9 E0         CMP #$E0                  ;
CODE_0DD453:        90 92         BCC CODE_0DD3E7           ;
CODE_0DD455:        AD C4 0E      LDA $0EC4                 ;
CODE_0DD458:        D0 08         BNE CODE_0DD462           ;
CODE_0DD45A:        AD 01 02      LDA $0201                 ;
CODE_0DD45D:        C9 02         CMP #$02                  ;
CODE_0DD45F:        F0 01         BEQ CODE_0DD462           ;
CODE_0DD461:        60            RTS                       ;

CODE_0DD462:        A2 08         LDX #$08                  ;
CODE_0DD464:        20 EA CC      JSR CODE_0DCCEA           ;
CODE_0DD467:        CA            DEX                       ;
CODE_0DD468:        10 FA         BPL CODE_0DD464           ;
CODE_0DD46A:        8D CB 06      STA $06CB                 ;
CODE_0DD46D:        A6 9E         LDX $9E                   ;
CODE_0DD46F:        60            RTS                       ;

CODE_0DD470:        9C CB 06      STZ $06CB                 ;
CODE_0DD473:        AD 47 07      LDA $0747                 ;
CODE_0DD476:        F0 03         BEQ CODE_0DD47B           ;
CODE_0DD478:        4C 2B D5      JMP CODE_0DD52B           ;

CODE_0DD47B:        AD 63 03      LDA $0363                 ;
CODE_0DD47E:        10 03         BPL CODE_0DD483           ;
CODE_0DD480:        4C 00 D5      JMP CODE_0DD500           ;

CODE_0DD483:        CE 64 03      DEC $0364                 ;
CODE_0DD486:        D0 0D         BNE CODE_0DD495           ;
CODE_0DD488:        A9 20         LDA #$20                  ;
CODE_0DD48A:        8D 64 03      STA $0364                 ;
CODE_0DD48D:        AD 63 03      LDA $0363                 ;
CODE_0DD490:        49 01         EOR #$01                  ;
CODE_0DD492:        8D 63 03      STA $0363                 ;
CODE_0DD495:        A5 09         LDA $09                   ;
CODE_0DD497:        29 0F         AND #$0F                  ;
CODE_0DD499:        D0 04         BNE CODE_0DD49F           ;
CODE_0DD49B:        A9 02         LDA #$02                  ;
CODE_0DD49D:        95 47         STA $47,x                 ;
CODE_0DD49F:        BD 92 07      LDA $0792,x               ;
CODE_0DD4A2:        F0 1D         BEQ CODE_0DD4C1           ;
CODE_0DD4A4:        20 28 E8      JSR CODE_0DE828           ;
CODE_0DD4A7:        10 18         BPL CODE_0DD4C1           ;
CODE_0DD4A9:        A9 01         LDA #$01                  ;
CODE_0DD4AB:        95 47         STA $47,x                 ;
CODE_0DD4AD:        A9 02         LDA #$02                  ;
CODE_0DD4AF:        8D 65 03      STA $0365                 ;
CODE_0DD4B2:        A9 20         LDA #$20                  ;
CODE_0DD4B4:        9D 92 07      STA $0792,x               ;
CODE_0DD4B7:        8D 9C 07      STA $079C                 ;
CODE_0DD4BA:        BD 1A 02      LDA $021A,x               ;
CODE_0DD4BD:        C9 B0         CMP #$B0                  ;
CODE_0DD4BF:        B0 3F         BCS CODE_0DD500           ;
CODE_0DD4C1:        A5 09         LDA $09                   ;
CODE_0DD4C3:        29 03         AND #$03                  ;
CODE_0DD4C5:        D0 39         BNE CODE_0DD500           ;
CODE_0DD4C7:        BD 1A 02      LDA $021A,x               ;
CODE_0DD4CA:        CD 66 03      CMP $0366                 ;
CODE_0DD4CD:        D0 0C         BNE CODE_0DD4DB           ;
CODE_0DD4CF:        BD B7 07      LDA $07B7,x               ;
CODE_0DD4D2:        29 03         AND #$03                  ;
CODE_0DD4D4:        A8            TAY                       ;
CODE_0DD4D5:        B9 44 D4      LDA $D444,y               ;
CODE_0DD4D8:        8D DC 06      STA $06DC                 ;
CODE_0DD4DB:        BD 1A 02      LDA $021A,x               ;
CODE_0DD4DE:        18            CLC                       ;
CODE_0DD4DF:        6D 65 03      ADC $0365                 ;
CODE_0DD4E2:        9D 1A 02      STA $021A,x               ;
CODE_0DD4E5:        B4 47         LDY $47,x                 ;
CODE_0DD4E7:        C0 01         CPY #$01                  ;
CODE_0DD4E9:        F0 15         BEQ CODE_0DD500           ;
CODE_0DD4EB:        A0 FF         LDY #$FF                  ;
CODE_0DD4ED:        38            SEC                       ;
CODE_0DD4EE:        ED 66 03      SBC $0366                 ;
CODE_0DD4F1:        10 05         BPL CODE_0DD4F8           ;
CODE_0DD4F3:        49 FF         EOR #$FF                  ;
CODE_0DD4F5:        1A            INC A                     ;
CODE_0DD4F6:        A0 01         LDY #$01                  ;
CODE_0DD4F8:        CD DC 06      CMP $06DC                 ;
CODE_0DD4FB:        90 03         BCC CODE_0DD500           ;
CODE_0DD4FD:        8C 65 03      STY $0365                 ;
CODE_0DD500:        BD 92 07      LDA $0792,x               ;
CODE_0DD503:        D0 29         BNE CODE_0DD52E           ;
CODE_0DD505:        20 2D BF      JSR CODE_0DBF2D           ;
CODE_0DD508:        AD 5F 07      LDA $075F                 ;
CODE_0DD50B:        C9 05         CMP #$05                  ;
CODE_0DD50D:        90 09         BCC CODE_0DD518           ;
CODE_0DD50F:        A5 09         LDA $09                   ;
CODE_0DD511:        29 03         AND #$03                  ;
CODE_0DD513:        D0 03         BNE CODE_0DD518           ;
CODE_0DD515:        20 61 B9      JSR CODE_0DB961           ;
CODE_0DD518:        BD 38 02      LDA $0238,x               ;
CODE_0DD51B:        C9 80         CMP #$80                  ;
CODE_0DD51D:        90 1D         BCC CODE_0DD53C           ;
CODE_0DD51F:        BD B7 07      LDA $07B7,x               ;
CODE_0DD522:        29 03         AND #$03                  ;
CODE_0DD524:        A8            TAY                       ;
CODE_0DD525:        B9 44 D4      LDA $D444,y               ;
CODE_0DD528:        9D 92 07      STA $0792,x               ;
CODE_0DD52B:        4C 3C D5      JMP CODE_0DD53C           ;

CODE_0DD52E:        C9 01         CMP #$01                  ;
CODE_0DD530:        D0 0A         BNE CODE_0DD53C           ;
CODE_0DD532:        DE 38 02      DEC $0238,x               ;
CODE_0DD535:        20 E1 C5      JSR CODE_0DC5E1           ;
CODE_0DD538:        A9 FE         LDA #$FE                  ;
CODE_0DD53A:        95 A1         STA $A1,x                 ;
CODE_0DD53C:        AD 5F 07      LDA $075F                 ;
CODE_0DD53F:        C9 07         CMP #$07                  ;
CODE_0DD541:        F0 04         BEQ CODE_0DD547           ;
CODE_0DD543:        C9 05         CMP #$05                  ;
CODE_0DD545:        B0 27         BCS CODE_0DD56E           ;
CODE_0DD547:        AD 9C 07      LDA $079C                 ;
CODE_0DD54A:        D0 22         BNE CODE_0DD56E           ;
CODE_0DD54C:        A9 20         LDA #$20                  ;
CODE_0DD54E:        8D 9C 07      STA $079C                 ;
CODE_0DD551:        AD 63 03      LDA $0363                 ;
CODE_0DD554:        49 80         EOR #$80                  ;
CODE_0DD556:        8D 63 03      STA $0363                 ;
CODE_0DD559:        30 E1         BMI CODE_0DD53C           ;
CODE_0DD55B:        20 EA D5      JSR CODE_0DD5EA           ;
CODE_0DD55E:        AC CC 06      LDY $06CC                 ;
CODE_0DD561:        F0 03         BEQ CODE_0DD566           ;
CODE_0DD563:        38            SEC                       ;
CODE_0DD564:        E9 10         SBC #$10                  ;
CODE_0DD566:        8D 9C 07      STA $079C                 ;
CODE_0DD569:        A9 15         LDA #$15                  ;
CODE_0DD56B:        8D CB 06      STA $06CB                 ;
CODE_0DD56E:        20 C5 D5      JSR CODE_0DD5C5           ;
CODE_0DD571:        A0 10         LDY #$10                  ;
CODE_0DD573:        B5 47         LDA $47,x                 ;
CODE_0DD575:        4A            LSR A                     ;
CODE_0DD576:        90 02         BCC CODE_0DD57A           ;
CODE_0DD578:        A0 F0         LDY #$F0                  ;
CODE_0DD57A:        98            TYA                       ;
CODE_0DD57B:        18            CLC                       ;
CODE_0DD57C:        7D 1A 02      ADC $021A,x               ;
CODE_0DD57F:        AC CF 06      LDY $06CF                 ;
CODE_0DD582:        99 1A 02      STA $021A,y               ;
CODE_0DD585:        BD 38 02      LDA $0238,x               ;
CODE_0DD588:        18            CLC                       ;
CODE_0DD589:        69 08         ADC #$08                  ;
CODE_0DD58B:        99 38 02      STA $0238,y               ;
CODE_0DD58E:        B5 29         LDA $29,x                 ;
CODE_0DD590:        99 29 00      STA $0029,y               ;
CODE_0DD593:        B5 47         LDA $47,x                 ;
CODE_0DD595:        99 47 00      STA $0047,y               ;
CODE_0DD598:        A5 9E         LDA $9E                   ;
CODE_0DD59A:        48            PHA                       ;
CODE_0DD59B:        AE CF 06      LDX $06CF                 ;
CODE_0DD59E:        86 9E         STX $9E                   ;
CODE_0DD5A0:        A5 97         LDA $97                   ;
CODE_0DD5A2:        D0 10         BNE CODE_0DD5B4           ;
CODE_0DD5A4:        AD C4 0E      LDA $0EC4                 ;
CODE_0DD5A7:        F0 04         BEQ CODE_0DD5AD           ;
CODE_0DD5A9:        A9 05         LDA #$05                  ;
CODE_0DD5AB:        80 02         BRA CODE_0DD5AF           ;

CODE_0DD5AD:        A9 04         LDA #$04                  ;
CODE_0DD5AF:        8D 02 16      STA $1602                 ;
CODE_0DD5B2:        85 97         STA $97                   ;
CODE_0DD5B4:        A9 2D         LDA #$2D                  ;
CODE_0DD5B6:        95 1C         STA $1C,x                 ;
CODE_0DD5B8:        A9 20         LDA #$20                  ;
CODE_0DD5BA:        9D 57 02      STA $0257,x               ;
CODE_0DD5BD:        68            PLA                       ;
CODE_0DD5BE:        85 9E         STA $9E                   ;
CODE_0DD5C0:        AA            TAX                       ;
CODE_0DD5C1:        9C 6A 03      STZ $036A                 ;
CODE_0DD5C4:        60            RTS                       ;

CODE_0DD5C5:        EE 6A 03      INC $036A                 ;
CODE_0DD5C8:        20 11 CC      JSR CODE_0DCC11           ;
CODE_0DD5CB:        B5 29         LDA $29,x                 ;
CODE_0DD5CD:        D0 F5         BNE CODE_0DD5C4           ;
CODE_0DD5CF:        A9 0A         LDA #$0A                  ;
CODE_0DD5D1:        9D 90 04      STA $0490,x               ;
CODE_0DD5D4:        20 48 E9      JSR CODE_0DE948           ;
CODE_0DD5D7:        AD 70 07      LDA $0770                 ;
CODE_0DD5DA:        C9 02         CMP #$02                  ;
CODE_0DD5DC:        F0 03         BEQ CODE_0DD5E1           ;
CODE_0DD5DE:        4C 7D DD      JMP CODE_0DDD7D           ;

CODE_0DD5E1:        60            RTS                       ;

CODE_0DD5E2:        BF 40 BF BF   LDA $BFBF40,x             ;
CODE_0DD5E6:        BF 40 40 BF   LDA $BF4040,x             ;
CODE_0DD5EA:        AC 67 03      LDY $0367                 ;
CODE_0DD5ED:        EE 67 03      INC $0367                 ;
CODE_0DD5F0:        AD 67 03      LDA $0367                 ;
CODE_0DD5F3:        29 07         AND #$07                  ;
CODE_0DD5F5:        8D 67 03      STA $0367                 ;
CODE_0DD5F8:        B9 E2 D5      LDA $D5E2,y               ;
CODE_0DD5FB:        60            RTS                       ;

CODE_0DD5FC:        EC 4D 0F      CPX $0F4D                 ;
CODE_0DD5FF:        D0 0C         BNE CODE_0DD60D           ;
CODE_0DD601:        AD 4C 0F      LDA $0F4C                 ;
CODE_0DD604:        F0 07         BEQ CODE_0DD60D           ;
CODE_0DD606:        AD 4B 01      LDA $014B                 ;
CODE_0DD609:        C9 06         CMP #$06                  ;
CODE_0DD60B:        F0 44         BEQ CODE_0DD651           ;
CODE_0DD60D:        AD 47 07      LDA $0747                 ;
CODE_0DD610:        D0 34         BNE CODE_0DD646           ;
CODE_0DD612:        A9 40         LDA #$40                  ;
CODE_0DD614:        AC CC 06      LDY $06CC                 ;
CODE_0DD617:        F0 02         BEQ CODE_0DD61B           ;
CODE_0DD619:        A9 60         LDA #$60                  ;
CODE_0DD61B:        85 00         STA $00                   ;
CODE_0DD61D:        BD 02 04      LDA $0402,x               ;
CODE_0DD620:        38            SEC                       ;
CODE_0DD621:        E5 00         SBC $00                   ;
CODE_0DD623:        9D 02 04      STA $0402,x               ;
CODE_0DD626:        BD 1A 02      LDA $021A,x               ;
CODE_0DD629:        E9 01         SBC #$01                  ;
CODE_0DD62B:        9D 1A 02      STA $021A,x               ;
CODE_0DD62E:        B5 79         LDA $79,x                 ;
CODE_0DD630:        E9 00         SBC #$00                  ;
CODE_0DD632:        95 79         STA $79,x                 ;
CODE_0DD634:        BC 1D 04      LDY $041D,x               ;
CODE_0DD637:        BD 38 02      LDA $0238,x               ;
CODE_0DD63A:        D9 51 C8      CMP $C851,y               ;
CODE_0DD63D:        F0 07         BEQ CODE_0DD646           ;
CODE_0DD63F:        18            CLC                       ;
CODE_0DD640:        7D 3D 04      ADC $043D,x               ;
CODE_0DD643:        9D 38 02      STA $0238,x               ;
CODE_0DD646:        20 4F FD      JSR CODE_0DFD4F           ;
CODE_0DD649:        B5 29         LDA $29,x                 ;
CODE_0DD64B:        D0 AE         BNE CODE_0DD5FB           ;
CODE_0DD64D:        22 E9 D3 0F   JSL CODE_0FD3E9           ;
CODE_0DD651:        60            RTS                       ;

CODE_0DD652:        D6 A1         DEC $A1,x                 ;
CODE_0DD654:        D0 17         BNE CODE_0DD66D           ;
CODE_0DD656:        A9 08         LDA #$08                  ;
CODE_0DD658:        95 A1         STA $A1,x                 ;
CODE_0DD65A:        F6 5E         INC $5E,x                 ;
CODE_0DD65C:        B5 5E         LDA $5E,x                 ;
CODE_0DD65E:        C9 01         CMP #$01                  ;
CODE_0DD660:        D0 07         BNE CODE_0DD669           ;
CODE_0DD662:        A9 29         LDA #$29                  ;
CODE_0DD664:        8D 00 16      STA $1600                 ;
CODE_0DD667:        80 04         BRA CODE_0DD66D           ;

CODE_0DD669:        C9 04         CMP #$04                  ;
CODE_0DD66B:        B0 18         BCS CODE_0DD685           ;
CODE_0DD66D:        20 4F FD      JSR CODE_0DFD4F           ;
CODE_0DD670:        AD B9 03      LDA $03B9                 ;
CODE_0DD673:        8D BA 03      STA $03BA                 ;
CODE_0DD676:        AD AE 03      LDA $03AE                 ;
CODE_0DD679:        8D AF 03      STA $03AF                 ;
CODE_0DD67C:        BC 46 0B      LDY $0B46,x               ;
CODE_0DD67F:        B5 5E         LDA $5E,x                 ;
CODE_0DD681:        20 38 F5      JSR CODE_0DF538           ;
CODE_0DD684:        60            RTS                       ;

CODE_0DD685:        74 10         STZ $10,x                 ;
CODE_0DD687:        BC 46 0B      LDY $0B46,x               ;
CODE_0DD68A:        A9 03         LDA #$03                  ;
CODE_0DD68C:        99 00 0D      STA $0D00,y               ;
CODE_0DD68F:        99 04 0D      STA $0D04,y               ;
CODE_0DD692:        99 08 0D      STA $0D08,y               ;
CODE_0DD695:        99 0C 0D      STA $0D0C,y               ;
CODE_0DD698:        A9 05         LDA #$05                  ;
CODE_0DD69A:        8D 49 01      STA $0149                 ;
CODE_0DD69D:        4C 0E D7      JMP CODE_0DD70E           ;

CODE_0DD6A0:        9C CB 06      STZ $06CB                 ;
CODE_0DD6A3:        AD 46 07      LDA $0746                 ;
CODE_0DD6A6:        C9 05         CMP #$05                  ;
CODE_0DD6A8:        B0 3F         BCS CODE_0DD6E9           ;
CODE_0DD6AA:        20 93 96      JSR CODE_0D9693           ;

PNTR_0DD6AD:        dw CODE_0DD6E9
                    dw CODE_0DD6B7
                    dw CODE_0DD6F4
                    dw CODE_0DD71F
                    dw CODE_0DD772

CODE_0DD6B7:        AD EB 07      LDA $07EB                 ;
CODE_0DD6BA:        CD DF 07      CMP $07DF                 ;
CODE_0DD6BD:        D0 10         BNE CODE_0DD6CF           ;
CODE_0DD6BF:        29 01         AND #$01                  ;
CODE_0DD6C1:        F0 06         BEQ CODE_0DD6C9           ;
CODE_0DD6C3:        A0 03         LDY #$03                  ;
CODE_0DD6C5:        A9 03         LDA #$03                  ;
CODE_0DD6C7:        D0 0A         BNE CODE_0DD6D3           ;
CODE_0DD6C9:        A0 00         LDY #$00                  ;
CODE_0DD6CB:        A9 06         LDA #$06                  ;
CODE_0DD6CD:        D0 04         BNE CODE_0DD6D3           ;
CODE_0DD6CF:        A0 00         LDY #$00                  ;
CODE_0DD6D1:        A9 FF         LDA #$FF                  ;
CODE_0DD6D3:        8D D7 06      STA $06D7                 ;
CODE_0DD6D6:        94 29         STY $29,x                 ;
CODE_0DD6D8:        AD 43 21      LDA $2143                 ;
CODE_0DD6DB:        29 7F         AND #$7F                  ;
CODE_0DD6DD:        C9 4B         CMP #$4B                  ;
CODE_0DD6DF:        F0 05         BEQ CODE_0DD6E6           ;
CODE_0DD6E1:        A9 4B         LDA #$4B                  ;
CODE_0DD6E3:        8D 03 16      STA $1603                 ;
CODE_0DD6E6:        EE 46 07      INC $0746                 ;
CODE_0DD6E9:        60            RTS                       ;

CODE_0DD6EA:        A9 4C         LDA #$4C                  ;
CODE_0DD6EC:        8D 03 16      STA $1603                 ;
CODE_0DD6EF:        8D 1A 0E      STA $0E1A                 ;
CODE_0DD6F2:        80 F2         BRA CODE_0DD6E6           ;

CODE_0DD6F4:        AD E9 07      LDA $07E9                 ;
CODE_0DD6F7:        0D EA 07      ORA $07EA                 ;
CODE_0DD6FA:        0D EB 07      ORA $07EB                 ;
CODE_0DD6FD:        F0 EB         BEQ CODE_0DD6EA           ;
CODE_0DD6FF:        A0 23         LDY #$23                  ;
CODE_0DD701:        A9 FF         LDA #$FF                  ;
CODE_0DD703:        8D 4A 01      STA $014A                 ;
CODE_0DD706:        20 AA 98      JSR CODE_0D98AA           ;
CODE_0DD709:        A9 05         LDA #$05                  ;
CODE_0DD70B:        8D 4A 01      STA $014A                 ;
CODE_0DD70E:        A0 0B         LDY #$0B                  ;
CODE_0DD710:        20 AA 98      JSR CODE_0D98AA           ;
CODE_0DD713:        AD 53 07      LDA $0753                 ;
CODE_0DD716:        0A            ASL A                     ;
CODE_0DD717:        0A            ASL A                     ;
CODE_0DD718:        0A            ASL A                     ;
CODE_0DD719:        0A            ASL A                     ;
CODE_0DD71A:        09 04         ORA #$04                  ;
CODE_0DD71C:        4C 30 BB      JMP CODE_0DBB30           ;

CODE_0DD71F:        A9 01         LDA #$01                  ;
CODE_0DD721:        85 1B         STA $1B                   ;
CODE_0DD723:        BD 38 02      LDA $0238,x               ;
CODE_0DD726:        C9 72         CMP #$72                  ;
CODE_0DD728:        90 05         BCC CODE_0DD72F           ;
CODE_0DD72A:        DE 38 02      DEC $0238,x               ;
CODE_0DD72D:        80 0C         BRA CODE_0DD73B           ;

CODE_0DD72F:        AD D7 06      LDA $06D7                 ;
CODE_0DD732:        F0 32         BEQ CODE_0DD766           ;
CODE_0DD734:        30 30         BMI CODE_0DD766           ;
CODE_0DD736:        A9 16         LDA #$16                  ;
CODE_0DD738:        8D CB 06      STA $06CB                 ;
CODE_0DD73B:        20 4F FD      JSR CODE_0DFD4F           ;
CODE_0DD73E:        BC 46 0B      LDY $0B46,x               ;
CODE_0DD741:        AD B9 03      LDA $03B9                 ;
CODE_0DD744:        99 01 09      STA $0901,y               ;
CODE_0DD747:        A5 09         LDA $09                   ;
CODE_0DD749:        29 18         AND #$18                  ;
CODE_0DD74B:        4A            LSR A                     ;
CODE_0DD74C:        4A            LSR A                     ;
CODE_0DD74D:        18            CLC                       ;
CODE_0DD74E:        69 04         ADC #$04                  ;
CODE_0DD750:        99 02 09      STA $0902,y               ;
CODE_0DD753:        A9 0B         LDA #$0B                  ;
CODE_0DD755:        99 03 09      STA $0903,y               ;
CODE_0DD758:        AD AE 03      LDA $03AE                 ;
CODE_0DD75B:        99 00 09      STA $0900,y               ;
CODE_0DD75E:        A9 02         LDA #$02                  ;
CODE_0DD760:        99 00 0D      STA $0D00,y               ;
CODE_0DD763:        A6 9E         LDX $9E                   ;
CODE_0DD765:        60            RTS                       ;

CODE_0DD766:        20 3B D7      JSR CODE_0DD73B           ;
CODE_0DD769:        A9 06         LDA #$06                  ;
CODE_0DD76B:        9D A2 07      STA $07A2,x               ;
CODE_0DD76E:        EE 46 07      INC $0746                 ;
CODE_0DD771:        60            RTS                       ;

CODE_0DD772:        20 3B D7      JSR CODE_0DD73B           ;
CODE_0DD775:        BD A2 07      LDA $07A2,x               ;
CODE_0DD778:        D0 05         BNE CODE_0DD77F           ;
CODE_0DD77A:        AD B1 07      LDA $07B1                 ;
CODE_0DD77D:        F0 EF         BEQ CODE_0DD76E           ;
CODE_0DD77F:        60            RTS                       ;

CODE_0DD780:        B5 29         LDA $29,x                 ;
CODE_0DD782:        D0 5A         BNE CODE_0DD7DE           ;
CODE_0DD784:        BD 92 07      LDA $0792,x               ;
CODE_0DD787:        D0 55         BNE CODE_0DD7DE           ;
CODE_0DD789:        B5 A1         LDA $A1,x                 ;
CODE_0DD78B:        D0 20         BNE CODE_0DD7AD           ;
CODE_0DD78D:        B5 5E         LDA $5E,x                 ;
CODE_0DD78F:        30 13         BMI CODE_0DD7A4           ;
CODE_0DD791:        20 28 E8      JSR CODE_0DE828           ;
CODE_0DD794:        10 07         BPL CODE_0DD79D           ;
CODE_0DD796:        A5 00         LDA $00                   ;
CODE_0DD798:        49 FF         EOR #$FF                  ;
CODE_0DD79A:        1A            INC A                     ;
CODE_0DD79B:        85 00         STA $00                   ;
CODE_0DD79D:        A5 00         LDA $00                   ;
CODE_0DD79F:        CD 25 0F      CMP $0F25                 ;
CODE_0DD7A2:        90 3A         BCC CODE_0DD7DE           ;
CODE_0DD7A4:        B5 5E         LDA $5E,x                 ;
CODE_0DD7A6:        49 FF         EOR #$FF                  ;
CODE_0DD7A8:        1A            INC A                     ;
CODE_0DD7A9:        95 5E         STA $5E,x                 ;
CODE_0DD7AB:        F6 A1         INC $A1,x                 ;
CODE_0DD7AD:        BD 3D 04      LDA $043D,x               ;
CODE_0DD7B0:        B4 5E         LDY $5E,x                 ;
CODE_0DD7B2:        10 03         BPL CODE_0DD7B7           ;
CODE_0DD7B4:        BD 1D 04      LDA $041D,x               ;
CODE_0DD7B7:        85 00         STA $00                   ;
CODE_0DD7B9:        AD 24 0F      LDA $0F24                 ;
CODE_0DD7BC:        C9 2C         CMP #$2C                  ;
CODE_0DD7BE:        F0 05         BEQ CODE_0DD7C5           ;
CODE_0DD7C0:        A5 09         LDA $09                   ;
CODE_0DD7C2:        4A            LSR A                     ;
CODE_0DD7C3:        90 19         BCC CODE_0DD7DE           ;
CODE_0DD7C5:        AD 47 07      LDA $0747                 ;
CODE_0DD7C8:        D0 14         BNE CODE_0DD7DE           ;
CODE_0DD7CA:        BD 38 02      LDA $0238,x               ;
CODE_0DD7CD:        18            CLC                       ;
CODE_0DD7CE:        75 5E         ADC $5E,x                 ;
CODE_0DD7D0:        9D 38 02      STA $0238,x               ;
CODE_0DD7D3:        C5 00         CMP $00                   ;
CODE_0DD7D5:        D0 07         BNE CODE_0DD7DE           ;
CODE_0DD7D7:        74 A1         STZ $A1,x                 ;
CODE_0DD7D9:        A9 40         LDA #$40                  ;
CODE_0DD7DB:        9D 92 07      STA $0792,x               ;
CODE_0DD7DE:        A9 00         LDA #$00                  ;
CODE_0DD7E0:        9D 57 02      STA $0257,x               ;
